,Position,Track Name,Artist,Streams
384,174,Lumbra,Cali Y El Dandee,3346617
385,178,Nights With You,MØ,3327751
386,185,Get Right Witcha,Migos,3234023
387,187,Hey DJ,CNCO,3221430
388,190,Up,NAV,3191345
389,195,Deja vu,Prince Royce,3114258
390,2,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,39581415
391,6,Bad Liar,Selena Gomez,21977487
392,7,Malibu,Miley Cyrus,21811821
393,21,First Time,Kygo,16564097
394,22,Thunder,Imagine Dragons,[phone],27,1-[phone],Logic,[phone],30,Strip That Down,Liam Payne,13467979
397,36,Slow Hands,Niall Horan,11859154
398,43,Rollin,Calvin Harris,10641464
399,44,Crying in the Club,Camila Cabello,10277382
400,47,Bon appétit,Katy Perry,9449542
401,52,Mama,Jonas Blue,8968185
402,53,Swish Swish,Katy Perry,8698559
403,54,Most Girls,Hailee Steinfeld,8567507
404,66,Quit (feat. Ariana Grande),Cashmere Cat,7388506
405,76,No Vacancy,OneRepublic,6724208
406,82,Sweet Creature,Harry Styles,6342271
407,89,Whatever It Takes,Imagine Dragons,5829296
408,99,Tu Foto,Ozuna,5664891
409,102,Whippin (feat. Felix Snow),Kiiara,5442016
410,111,Magnolia,Playboi Carti,5118951
411,117,Tired,Alan Walker,4733356
412,125,OK,Robin Schulz,4495771
413,135,Kiwi,Harry Styles,4020944
414,141,Switch,Iggy Azalea,3934056
415,146,Everybody,Logic,3814850
416,154,wokeuplikethis*,Playboi Carti,3679266
417,155,Báilame,Nacho,3676033
418,158,Hunter,Galantis,3644705
419,160,Carolina,Harry Styles,3625014
420,164,BUTTERFLY EFFECT,Travis Scott,3588126
421,167,Si Tú La Ves (feat. Wisin),Nicky Jam,3549550
422,186,Two Ghosts,Harry Styles,3225894
423,189,Be Mine,Ofenbach,3185467
424,190,No More Sad Songs,Little Mix,3176895
425,198,Besándote,Piso 21,3072322
426,2,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,31148293
427,4,2U (feat. Justin Bieber),David Guetta,26556776
428,8,Feels,Calvin Harris,20953829
429,19,Signs,Drake,15960379
430,20,There for You,Martin Garrix,15581457
431,25,More Than You Know,Axwell /\ Ingrosso,13941245
432,32,Mi Gente,J Balvin,12176209
433,33,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)",Major Lazer,12055667
434,36,Your Song,Rita Ora,11853127
435,58,I Like Me Better,Lauv,7270630
436,61,Una Lady Como Tú,Manuel Turizo,7052780
437,65,Bonita,J Balvin,6827731
438,90,Came Here for Love,Sigala,5311765
439,91,No Complaints,Metro Boomin,5244083
440,101,4 AM,2 Chainz,4843402
441,110,Cash Out,Calvin Harris,4412014
442,114,Homemade Dynamite,Lorde,4248713
443,117,Reminding Me,Shawn Hook,4217603
444,119,Don't Quit (feat. Travis Scott & Jeremih),DJ Khaled,4214500
445,120,Prayers Up,Calvin Harris,4213019
446,129,It's A Vibe,2 Chainz,4141579
447,135,Young Dumb & Broke,Khalid,3943315
448,143,Two High,Moon Taxi,3832385
449,147,One Last Time,Ariana Grande,3809250
450,149,Hot2Touch,Felix Jaehn,3717517
451,150,Faking It,Calvin Harris,3709561
452,153,Summer Air,ItaloBrothers,3672554
453,154,Paradinha,Anitta,3662237
454,158,The Way I Are (Dance With Somebody) [feat. Lil Wayne],Bebe Rexha,3626261
455,160,Can I Be Him,James Arthur,3610953
456,161,Skrt On Me,Calvin Harris,3597699
457,162,911 / Mr. Lonely,"Tyler, The Creator",3532557
458,169,Who Dat Boy,"Tyler, The Creator",3424032
459,180,Love Galore (feat. Travis Scott),SZA,3254319
460,187,Si Tu Novio Te Deja Sola,J Balvin,3163562
461,194,Wonderwall - Remastered,Oasis,3044041
462,196,Uh Huh,Julia Michaels,3031718
463,199,Craving You,Thomas Rhett,3018667
464,200,Power (feat. Stormzy),Little Mix,3014023
465,14,Sorry Not Sorry,Demi Lovato,16349185
466,17,Fetish (feat. Gucci Mane),Selena Gomez,15407106
467,22,New Rules,Dua Lipa,13608028
468,26,Back to You (feat. Bebe Rexha & Digital Farm Animals),Louis Tomlinson,13152124
469,38,Bank Account,21 Savage,10729923
470,40,Glorious (feat. Skylar Grey),Macklemore,10430399
471,57,Praying,Kesha,7252697
472,63,Rich Love (with Seeb),OneRepublic,6886078
473,67,Feel It Still,Portugal. The Man,6491874
474,69,Get Low (with Liam Payne),Zedd,6481070
475,72,In The End,Linkin Park,6385410
476,90,Numb,Linkin Park,5298868
477,108,Sua Cara (feat. Anitta & Pabllo Vittar),Major Lazer,4638339
478,109,Would You Ever,Skrillex,4576424
479,113,Boys,Charli XCX,4286210
480,115,Super Far,LANY,4280587
481,124,All My Love (feat. Conor Maynard),Cash Cash,4120331
482,135,Mayores,Becky G,3917416
483,138,Bodak Yellow,Cardi B,3720528
484,140,Complicated (feat. Kiiara),Dimitri Vegas & Like Mike,3682933
485,142,Instruction (feat. Demi Lovato & Stefflon Don),Jax Jones,3652756
486,153,Bella y Sensual,Romeo Santos,3539913
487,154,Imitadora,Romeo Santos,3520387
488,159,Rake It Up,Yo Gotti,3470634
489,162,Ni Tú Ni Yo (feat. Gente de Zona),Jennifer Lopez,3441196
490,164,What I've Done,Linkin Park,3319099
491,175,Why,Sabrina Carpenter,3213467
492,176,Learn To Let Go,Kesha,3211380
493,181,One More Light,Linkin Park,3165642
494,184,Go Flex,Post Malone,3143995
495,188,Lust For Life (with The Weeknd),Lana Del Rey,3104959
496,194,Loca (feat. Cali Y El Dandee),Maite Perroni,3072434
497,195,Sun Comes Up (feat. James Arthur),Rudimental,3045155
498,1,Look What You Made Me Do,Taylor Swift,35206453
499,4,Friends (with BloodPop®),Justin Bieber,23215552
500,8,Havana,Camila Cabello,19138667
501,11,Silence,Marshmello,18035809
502,13,...Ready For It?,Taylor Swift,17583532
503,25,Without You (feat. Sandro Cavazza),Avicii,14265876
504,26,Jocelyn Flores,XXXTENTACION,14256608
505,29,What Lovers Do (feat. SZA),Maroon 5,13652351
506,35,What About Us,P!nk,11996582
507,39,Lonely Together (feat. Rita Ora),Avicii,10705326
508,42,Fuck Love (feat. Trippie Redd),XXXTENTACION,10173349
509,58,Questions,Chris Brown,7471959
510,61,Everybody Dies In Their Nightmares,XXXTENTACION,7167018
511,64,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,6940416
512,68,Robarte un Beso,Carlos Vives,6803032
513,69,Reggaetón Lento (Remix),CNCO,6602123
514,76,Tú Foto,Ozuna,6323933
515,77,I Get The Bag (feat. Migos),Gucci Mane,6298698
516,79,Krippy Kush,Farruko,6214391
517,82,If I'm Lucky,Jason Derulo,5984377
518,83,OMG,Camila Cabello,5983334
519,84,Báilame - Remix,Nacho,5941527
520,95,Roll In Peace (feat. XXXTENTACION),Kodak Black,5399787
521,99,Revenge,XXXTENTACION,5172888
522,113,El Farsante,Ozuna,4696873
523,115,Se Preparó,Ozuna,4630735
524,121,Que Va,Alex Sensation,4437415
525,129,Sauce It Up,Lil Uzi Vert,4267903
526,134,Depression & Obsession,XXXTENTACION,4188233
527,135,X,Lil Uzi Vert,4178369
528,140,Loco Enamorado,Abraham Mateo,4101269
529,143,do re mi (feat. Gucci Mane),Blackbear,4080708
530,144,Ahora Me Llama,Karol G,4018696
531,147,Carry On,XXXTENTACION,3972666
532,148,Perplexing Pegasus,Rae Sremmurd,3971215
533,159,Rain,The Script,3801890
534,161,Save Me,XXXTENTACION,3702129
535,163,444+222,Lil Uzi Vert,3679297
536,166,Marmalade (feat. Lil Yachty),Macklemore,3581680
537,175,The Race,Tay-K,3434002
538,178,Think Before I Talk,Astrid S,3403038
539,195,Bebe (feat. Anuel AA),Ozuna,3107849
540,196,Relationship (feat. Future),Young Thug,3104172
541,197,Explícale,Yandel,3100361
542,1,rockstar,Post Malone,46473893
543,3,Too Good At Goodbyes - Edit,Sam Smith,23507492
544,4,Dusk Till Dawn - Radio Edit,ZAYN,22376234
545,15,Mi Gente (feat. Beyoncé),J Balvin,15823808
546,41,I Fall Apart,Post Malone,9833961
547,46,Stargazing,Kygo,9199134
548,47,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,9152623
549,48,Too Much To Ask,Niall Horan,9152059
550,62,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,7114117
551,67,Criminal,Natti Natasha,6828882
552,69,Good Old Days (feat. Kesha),Macklemore,6780770
553,71,DNA,BTS,6687342
554,72,Gucci Gang,Lil Pump,6611744
555,78,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,6181150
556,91,A Different Way (with Lauv),DJ Snake,5730006
557,105,Suena El Dembow,Joey Montana,5140695
558,106,Bad At Love,Halsey,5104349
559,110,Explícale (feat. Bad Bunny),Yandel,4968126
560,113,Transportin',Kodak Black,4896071
561,128,Instruction,Jax Jones,4338223
562,136,Plain Jane,A$AP Ferg,4134897
563,143,The Last Of The Real Ones,Fall Out Boy,4068904
564,147,3 A.M.,Jesse & Joy,4023294
565,148,Mr. Brightside,The Killers,4003004
566,150,Candy Paint,Post Malone,3941267
567,154,Como Antes (feat. Wisin),Yandel,3847374
568,158,Curve (feat. The Weeknd),Gucci Mane,3814700
569,175,I Just Can't,R3HAB,3577937
570,177,The Spectre,Alan Walker,3560748
571,187,Younger Now,Miley Cyrus,3438591
572,197,Free Fallin',Tom Petty,3273724
573,4,Wolves,Selena Gomez,22975485
574,11,Let You Down,NF,18223998
575,19,How Long,Charlie Puth,13830501
576,45,MotorSport,Migos,9541096
577,47,Gorgeous,Taylor Swift,9028227
578,52,Perro Fiel (feat. Nicky Jam),Shakira,7703338
579,74,I Miss You (feat. Julia Michaels),Clean Bandit,6543306
580,80,Bedroom Floor,Liam Payne,6331893
581,85,Vuelve,Daddy Yankee,5893895
582,86,Ghostface Killers,21 Savage,5872556
583,88,No Limit,G-Eazy,5793589
584,92,Man's Not Hot,Big Shaq,5570344
585,96,Was Du Liebe nennst,Bausa,5467145
586,97,Kids in Love,Kygo,5433709
587,103,Anywhere,Rita Ora,5240590
588,106,All Falls Down (feat. Juliander),Alan Walker,5037367
589,111,Feels Great (feat. Fetty Wap & CVBZ),Cheat Codes,4875404
590,119,Pray,Sam Smith,4691312
591,126,New,Daya,4454569
592,132,Thriller,Michael Jackson,4210906
593,143,Burning,Sam Smith,3996711
594,144,Help Me Out (with Julia Michaels),Maroon 5,3980119
595,148,Ric Flair Drip (& Metro Boomin),Offset,3940583
596,154,Patek Water,Future,3841357
597,167,SUTRA,Sebastian Yatra,3564470
598,173,Pills & Automobiles,Chris Brown,3522917
599,174,Is That For Me,Alesso,3514961
600,175,New Freezer (feat. Kendrick Lamar),Rich The Kid,3510352
601,177,What Ifs,Kane Brown,3488593
602,189,Easy Love,Lauv,3373278
603,192,Rap Saved Me,21 Savage,3365677
604,3,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,26494583
605,8,Too Good At Goodbyes,Sam Smith,20232108
606,12,Échame La Culpa,Luis Fonsi,18807868
607,22,Him & I,G-Eazy,12997274
608,25,Sensualidad,Bad Bunny,12338839
609,31,Downtown,Anitta,11129371
610,50,Havana - Remix,Camila Cabello,8348340
611,53,Corazón,Maluma,7906423
612,55,Betrayed,Lil Xan,7758555
613,60,Tip Toe (feat. French Montana),Jason Derulo,7487540
614,61,PICK IT UP (feat. A$AP Rocky),Famous Dex,7465132
615,62,So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,7389963
616,70,"Home (with Machine Gun Kelly, X Ambassadors & Bebe Rexha)",Machine Gun Kelly,7002280
617,77,Déjala que vuelva (feat. Manuel Turizo),Piso 21,6670303
618,80,Walk On Water (feat. Beyoncé),Eminem,6577789
619,85,MIC Drop (feat. Desiigner) [Steve Aoki Remix],BTS,6463627
620,87,Escápate Conmigo (feat. Ozuna),Wisin,6329467
621,88,Wait,Maroon 5,6319899
622,102,Naked,James Arthur,5650491
623,106,Wanted You (feat. Lil Uzi Vert),NAV,5495061
624,126,Codeine Dreaming (feat. Lil Wayne),Kodak Black,5018541
625,128,Sky Walker,Miguel,5006863
626,129,End Game,Taylor Swift,4974045
627,130,Homemade Dynamite - REMIX,Lorde,4939876
628,131,Dirty Sexy Money (feat. Charli XCX & French Montana),David Guetta,4932241
629,141,Driving Home For Christmas,Chris Rea,4750671
630,157,I Did Something Bad,Taylor Swift,4352536
631,160,Chambea,Bad Bunny,4347649
632,162,GUMMO,6ix9ine,4323019
633,163,Get It Right (feat. MØ),Diplo,4310692
634,172,Tell Me You Love Me,Demi Lovato,4151253
635,175,Don’t Blame Me,Taylor Swift,4109768
636,181,Stranger Things,Kygo,4068265
637,183,Delicate,Taylor Swift,4023142
638,185,Call It What You Want,Taylor Swift,3986295
639,186,Rubbin Off The Paint,YBN Nahmir,3983619
640,190,Save That Shit,Lil Peep,3919650
641,4,River (feat. Ed Sheeran),Eminem,22115164
642,10,Him & I (with Halsey),G-Eazy,17462783
643,28,Bartier Cardi (feat. 21 Savage),Cardi B,11285907
644,46,Vai malandra (feat. Tropkillaz & DJ Yuri Martins),Anitta,9186447
645,49,Never Be the Same,Camila Cabello,8588867
646,71,Bum Bum Tam Tam,MC Fioti,6664769
647,101,Real Friends,Camila Cabello,5550953
648,113,Bella,Wolfine,5130171
649,114,Stay,Zedd,5107347
650,120,IDGAF,Dua Lipa,4847913
651,126,Rewrite The Stars,Zac Efron,4693532
652,130,This Is Me,Keala Settle,4598787
653,136,Sober,G-Eazy,4497031
654,140,Billie Jean,Michael Jackson,4317606
655,150,Stir Fry,Migos,4215012
656,155,Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,4152363
657,156,Saint,Huncho Jack,4148336
658,163,The Greatest Show,Hugh Jackman,4068016
659,169,Olha a Explosão,MC Kevinho,3840017
660,171,Dreamer,Axwell /\ Ingrosso,3792747
661,172,Dubai Shit,Huncho Jack,3781196
662,176,Never Enough,Loren Allred,3711418
663,177,Pumped Up Kicks,Foster The People,3684926
664,180,Hey Ya! - Radio Mix / Club Mix,OutKast,3635414
665,184,Quiero Repetir,Ozuna,3596188
666,187,Síguelo Bailando,Ozuna,3550311
667,192,A Million Dreams,Ziv Zaifman,3514340
668,195,September,"Earth, Wind & Fire",3476906
669,196,La Modelo,Ozuna,3475428
670,197,The Weekend - Funk Wav Remix,SZA,3461444
671,198,Agora Vai Sentar,MC's Jhowzinho & Kadinho,3457583
672,199,Déjate Llevar,Juan Magán,3445360
673,1,God's Plan,Drake,54061893
674,4,Finesse (Remix) [feat. Cardi B],Bruno Mars,20260198
675,14,Sick Boy,The Chainsmokers,14973023
676,15,All The Stars (with SZA),Kendrick Lamar,14904298
677,24,Narcos,Migos,12517414
678,28,The Middle,Zedd,12200748
679,30,Walk It Talk It,Migos,11871747
680,45,Say Something,Justin Timberlake,10030315
681,49,Mine,Bazzi,9529305
682,51,EL BAÑO,Enrique Iglesias,9412949
683,54,Diplomatic Immunity,Drake,9109979
684,55,BBO (Bad Bitches Only),Migos,9035628
685,57,Dura,Daddy Yankee,8887504
686,60,Notice Me,Migos,8327068
687,62,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,8111587
688,64,Machika,J Balvin,7958019
689,74,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,7157101
690,80,Gang Gang,Migos,6973684
691,81,Supastars,Migos,6939524
692,83,She Loves Control,Camila Cabello,6918334
693,84,My My My!,Troye Sivan,6876946
694,92,White Sand,Migos,6513207
695,114,Nowadays (feat. Landon Cube),Lil Skies,5533077
696,115,Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,5526481
697,118,Solita,Ozuna,5476103
698,122,Emoji A Chain,Migos,5354839
699,123,Esperándote,Manuel Turizo,5326580
700,125,The Other Side,Hugh Jackman,5293816
701,126,Dembow,Danny Ocean,5278627
702,130,Higher We Go - Intro,Migos,5211916
703,134,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,5104211
704,139,Capital Letters,Hailee Steinfeld,5021689
705,141,Scooby Doo Pa Pa,Dj Kass,4932545
706,146,Breathe,Jax Jones,4864351
707,152,Auto Pilot,Migos,4789518
708,159,CC,Migos,4647065
709,164,KEKE,6ix9ine,4566519
710,166,Filthy,Justin Timberlake,4544744
711,173,Come Alive,Hugh Jackman,4331674
712,175,Barking,Ramz,4319886
713,182,Too Much Jewelry,Migos,4241959
714,183,Spotlight,Marshmello,4241286
715,184,From Now On,Hugh Jackman,4229412
716,188,Cara Italia,Ghali,4187081
717,189,Cupido (feat. Quavo),Sfera Ebbasta,4178358
718,2,Psycho (feat. Ty Dolla $ign),Post Malone,45142484
719,6,Pray For Me (with Kendrick Lamar),The Weeknd,22044744
720,7,FRIENDS,Marshmello,21497890
721,8,Look Alive (feat. Drake),BlocBoy JB,21284619
722,10,Amorfoda,Bad Bunny,20012260
723,15,Love Lies (with Normani),Khalid,17673376
724,40,44 More,Logic,10807964
725,42,Heaven,Julia Michaels,10190097
726,51,Want You Back,5 Seconds of Summer,8842580
727,53,The Ways (with Swae Lee),Khalid,8569785
728,57,X (with 2 Chainz & Saudi),ScHoolboy Q,8376464
729,64,Me Niego,Reik,7653019
730,80,You Owe Me,The Chainsmokers,6671953
731,86,BILLY,6ix9ine,6347537
732,90,RONDO,6ix9ine,6122294
733,99,Like I Do,David Guetta,5890600
734,105,Big Shot (with Travis Scott),Kendrick Lamar,5689347
735,107,Paramedic!,SOB X RBE,5678477
736,108,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,5677148
737,115,Bounce Out With That,YBN Nahmir,5397587
738,122,Next To Me,Imagine Dragons,5213958
739,152,Getting Over You,Lauv,4352561
740,154,El Farsante - Remix,Ozuna,4346499
741,175,Opps (with Yugen Blakrok),Vince Staples,4025948
742,188,Black Panther,Kendrick Lamar,3851259
743,190,Cocky,A$AP Rocky,3823251
744,192,Wait (feat. A Boogie Wit da Hoodie),Maroon 5,3797718
745,194,Red Roses (feat. Landon Cube),Lil Skies,3774679
746,200,Leave a Light On,Tom Walker,3676340
747,1,Call Out My Name,The Weeknd,40628023
748,6,Try Me,The Weeknd,24189356
749,7,SAD!,XXXTENTACION,22478204
750,8,Wasted Times,The Weeknd,21345197
751,11,Freaky Friday (feat. Chris Brown),Lil Dicky,20034897
752,16,Hurt You,The Weeknd,17639162
753,17,I Was Never There,The Weeknd,17597962
754,19,In My Blood,Shawn Mendes,16340800
755,21,Privilege,The Weeknd,15068329
756,25,Plug Walk,Rich The Kid,13541217
757,30,Moonlight,XXXTENTACION,11891884
758,42,Nevermind,Dennis Lloyd,9682569
759,46,Lost In Japan,Shawn Mendes,9508929
760,47,Mad Love,Sean Paul,9291803
761,48,Remind Me to Forget,Kygo,9288664
762,53,Powerglide (feat. Juicy J),Rae Sremmurd,8493716
763,58,changes,XXXTENTACION,7807749
764,60,Lemon - Drake Remix,N.E.R.D,7799031
765,69,Flames,David Guetta,7087435
766,75,El Préstamo,Maluma,6825315
767,78,1950,King Princess,6679903
768,79,JAPAN,Famous Dex,6641492
769,89,Be Careful,Cardi B,6053194
770,90,Everybody Hates Me,The Chainsmokers,6025394
771,106,the remedy for a broken heart (why am I so in love),XXXTENTACION,5213690
772,107,Bad Company,A$AP Rocky,5211831
773,120,Beautiful,Bazzi,4881286
774,138,OKRA,"Tyler, The Creator",4523203
775,139,Te Amo,Piso 21,4468706
776,141,66,Lil Yachty,4433655
777,143,La Player (Bandolera),Zion & Lennox,4405038
778,147,Indecente,Anitta,4343129
779,155,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,4218652
780,163,Ahora,J Balvin,4017868
781,164,Africa,Toto,4017390
782,165,You Are The Reason,Calum Scott,4003085
783,171,Loca Remix,Khea,3913921
784,175,I'm Yours,Jason Mraz,3894090
785,179,Tequila,Dan + Shay,3833887
