,Position,Track Name,Artist,Streams
786,181,Paradise,George Ezra,3801625
787,184,El Clavo,Prince Royce,3761994
788,185,going down!,XXXTENTACION,3761268
789,187,Done For Me (feat. Kehlani),Charlie Puth,3709030
790,188,End Of Discussion (feat. Lil Wayne),Rich The Kid,3674205
791,190,Halo,Beyoncé,3659069
792,194,NUMB,XXXTENTACION,3632224
793,196,Alien,Sabrina Carpenter,3597952
794,198,Say Amen (Saturday Night),Panic! At The Disco,3594335
795,199,Chasing Fire,Lauv,3592475
796,1,Better Now,Post Malone,40788286
797,3,Nice For What,Drake,32410762
798,4,Paranoid,Post Malone,31182644
799,5,no tears left to cry,Ariana Grande,29862555
800,7,One Kiss (with Dua Lipa),Calvin Harris,27860728
801,8,rockstar (feat. 21 Savage),Post Malone,26920146
802,9,Spoil My Night (feat. Swae Lee),Post Malone,25175356
803,10,Rich & Sad,Post Malone,24285634
804,13,Over Now,Post Malone,22173263
805,15,Ball For Me (feat. Nicki Minaj),Post Malone,21648376
806,16,Zack And Codeine,Post Malone,21279106
807,17,I Like It,Cardi B,20725789
808,18,Same Bitches (feat. G-Eazy & YG),Post Malone,19969213
809,19,Takin' Shots,Post Malone,19954804
810,23,92 Explorer,Post Malone,17856059
811,25,Otherside,Post Malone,17392639
812,27,Blame It On Me,Post Malone,16190661
813,32,KOD,J. Cole,14752310
814,33,Sugar Wraith,Post Malone,13978538
815,36,Wake Me Up - Radio Edit,Avicii,12451453
816,38,Te Boté - Remix,Nio Garcia,12128029
817,46,OTW,Khalid,11460746
818,49,Jonestown (Interlude),Post Malone,11226977
819,52,Playinwitme (feat. Kehlani),KYLE,10386621
820,54,Kevin’s Heart,J. Cole,9830532
821,55,ATM,J. Cole,9350035
822,62,Let Me,ZAYN,8949951
823,63,2002,Anne-Marie,8899988
824,69,Levels - Radio Edit,Avicii,8133286
825,71,Youngblood,5 Seconds of Summer,8101729
826,73,Motiv8,J. Cole,8055124
827,76,Esskeetit,Lil Pump,7810283
828,81,I Wanna Know (feat. Bea Miller),NOTD,7385687
829,83,1985 - Intro to “The Fall Off”,J. Cole,7300048
830,84,Familiar,Liam Payne,7252279
831,85,Famous,Mason Ramsey,7240523
832,86,Waiting For Love,Avicii,7048447
833,93,Chun-Li,Nicki Minaj,6699711
834,96,Somebody,The Chainsmokers,6618002
835,114,The Nights,Avicii,5947362
836,116,lovely (with Khalid),Billie Eilish,5895558
837,118,Hey Brother,Avicii,5785265
838,122,Neymar,Capital Bra,5484425
839,123,Sin Pijama,Becky G,5386051
840,127,Madura (feat. Bad Bunny),Cosculluela,5307812
841,142,Answerphone (feat. Yxng Bane),Banx & Ranx,4930069
842,145,BRACKETS,J. Cole,4883199
843,150,Dura - Remix,Daddy Yankee,4813672
844,155,The Cut Off (feat. kiLL edward),J. Cole,4700772
845,157,1942,G-Eazy,4688527
846,166,Drip (feat. Migos),Cardi B,4550641
847,170,Lift Yourself,Kanye West,4447429
848,171,Ye vs. the People (starring TI as the People),Kanye West,4422052
849,173,Drink About,Seeb,4384916
850,180,GOTTI,6ix9ine,4339222
851,181,Window Pain - Outro,J. Cole,4327915
852,183,Só Quer Vrau,MC MM,4291810
853,185,I Do (feat. SZA),Cardi B,4224554
854,191,Nena Maldicion (feat. Lenny Tavarez),Paulo Londra,4081945
855,198,To My Love - Tainy Remix,Bomba Estéreo,4032327
856,3,All Mine,Kanye West,27716117
857,5,Yikes,Kanye West,23601268
858,6,Ghost Town,Kanye West,23175643
859,9,Back To You,Selena Gomez,20912096
860,12,Lucid Dreams,Juice WRLD,19288712
861,14,This Is America,Childish Gambino,18242269
862,16,Wouldn't Leave,Kanye West,17762451
863,18,I Thought About Killing You,Kanye West,16851806
864,20,Violent Crimes,Kanye West,16417107
865,21,Solo (feat. Demi Lovato),Clean Bandit,16362333
866,22,Girls Like You (feat. Cardi B),Maroon 5,16103275
867,23,No Mistakes,Kanye West,15447339
868,24,Yes Indeed,Lil Baby,14987143
869,31,I'm Upset,Drake,12948208
870,36,Youth feat. Khalid,Shawn Mendes,12068729
871,40,Taste (feat. Offset),Tyga,11343659
872,41,Praise The Lord (Da Shine),A$AP Rocky,11206771
873,51,FAKE LOVE,BTS,9165232
874,52,Jackie Chan,Tiësto,8992186
875,60,All Girls Are The Same,Juice WRLD,8288887
876,63,New Light,John Mayer,8141191
877,64,Nervous,Shawn Mendes,8017396
878,75,I'll Be There,Jess Glynne,7008908
879,81,La Cintura,Alvaro Soler,6729127
880,82,TATI,6ix9ine,6706761
881,83,Audio,Sia,6624472
882,85,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,6528914
883,86,Por Perro,Sebastian Yatra,6511339
884,88,"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,6399438
885,89,"Welcome to the Party (with French Montana & Lil Pump, feat. Zhavia Ward) - from Deadpool 2",Diplo,6365443
886,92,Bella - Remix,Wolfine,6211716
887,98,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,5827513
888,105,Start Again (feat. Logic),OneRepublic,5612208
889,107,Shoota (feat. Lil Uzi Vert),Playboi Carti,5579779
890,113,Give Yourself A Try,The 1975,5439701
891,114,Ambiente,J Balvin,5414911
892,126,Corazón (feat. Nego do Borel),Maluma,5023170
893,137,Sangria Wine,Pharrell Williams,4798990
894,139,Champion (feat. Travis Scott),NAV,4762916
895,140,Unica,Ozuna,4735816
896,153,Mi Cama,Karol G,4589975
897,155,Body,Loud Luxury,4562745
898,164,One Night Stand,Capital Bra,4441599
899,171,Ao Vivo E A Cores,Matheus & Kauan,4289412
900,174,Where Were You In The Morning?,Shawn Mendes,4240304
901,179,Duro y Suave,Leslie Grace,4166711
902,184,Entertainer,ZAYN,4136547
903,187,Humility (feat. George Benson),Gorillaz,4115165
904,188,If You're Over Me,Years & Years,4112204
905,200,Rise,Jonas Blue,3957803
906,1,Nonstop,Drake,43697135
907,2,Don’t Matter To Me,Drake,43314851
908,5,In My Feelings,Drake,30123256
909,6,Emotionless,Drake,29680801
910,8,Survival,Drake,27089507
911,9,Elevate,Drake,26995718
912,11,Mob Ties,Drake,25933856
913,12,8 Out Of 10,Drake,25910256
914,18,Talk Up,Drake,23481853
915,19,Can’t Take A Joke,Drake,22191046
916,24,Sandra’s Rose,Drake,18430122
917,31,Summer Games,Drake,17119220
918,33,Ocean (feat. Khalid),Martin Garrix,15871118
919,34,Blue Tint,Drake,15573446
920,35,Jaded,Drake,15159136
921,36,Peak,Drake,15117184
922,37,Is There More,Drake,14967758
923,38,Finesse,Drake,14514123
924,39,That’s How You Feel,Drake,14357593
925,40,After Dark,Drake,14263999
926,44,Born To Be Yours,Kygo,12701709
927,46,Ratchet Happy Birthday,Drake,12370043
928,47,Bed (feat. Ariana Grande),Nicki Minaj,12252624
929,53,APESHIT,The Carters,10959287
930,54,March 14,Drake,10659186
931,55,Final Fantasy,Drake,10460366
932,77,No Es Justo,J Balvin,8017164
933,86,Clandestino,Shakira,7116722
934,91,Hope,XXXTENTACION,6766718
935,93,Live It Up - Official Song 2018 FIFA World Cup Russia,Nicky Jam,6699032
936,97,X - Remix,Nicky Jam,6645232
937,102,High Hopes,Panic! At The Disco,6225405
938,103,Estamos Bien,Bad Bunny,6171332
939,107,DDU-DU DDU-DU - KR Ver.,BLACKPINK,6003427
940,108,Boo'd Up,Ella Mai,5974868
941,116,Vaina Loca,Ozuna,5832230
942,127,I'm a Mess,Bebe Rexha,5316167
943,132,Wake Me Up,Avicii,5094205
944,137,Shotgun,George Ezra,4902479
945,140,Like To Be You feat. Julia Michaels,Shawn Mendes,4801036
946,146,Enemies,Lauv,4702633
947,148,Asesina,Brytiago,4699052
948,156,ocean eyes,Billie Eilish,4505905
949,163,Dance To This (feat. Ariana Grande),Troye Sivan,4361017
950,169,Bigger Than You (feat. Drake & Quavo),2 Chainz,4281023
951,173,Better Not (feat. Wafia),Louis The Child,4211691
952,177,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,4162724
953,181,Simple,Florida Georgia Line,4103927
954,194,Guatemala - From Swaecation,Rae Sremmurd,3966954
955,2,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,31741382
956,4,No Brainer,DJ Khaled,26590758
957,9,God is a woman,Ariana Grande,22382886
958,13,Eastside (with Halsey & Khalid),benny blanco,20234973
959,18,Don’t Matter To Me (with Michael Jackson),Drake,16158645
960,21,In My Mind,Dynoro,15098436
961,26,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,13600148
962,50,Happy Now,Zedd,8932854
963,53,Summertime Magic,Childish Gambino,8436793
964,56,SWISH,Tyga,7970077
965,58,Natural,Imagine Dragons,7955358
966,63,you should see me in a crown,Billie Eilish,7712358
967,66,One Day (feat. Ryan Tedder),Logic,7421692
968,76,Mi Cama - Remix,Karol G,6601932
969,77,Don't Leave Me Alone (feat. Anne-Marie),David Guetta,6599011
970,80,Wasted (feat. Lil Uzi Vert),Juice WRLD,6430332
971,82,Only You (with Little Mix),Cheat Codes,6367797
972,91,Be Alright,Dean Lewis,6131797
973,97,Calypso,Luis Fonsi,5833656
974,101,Connection,OneRepublic,5680485
975,105,Side Effects (feat. Emily Warren),The Chainsmokers,5459269
976,108,No Me Acuerdo,Thalía,5404977
977,111,Darkside,Alan Walker,5229016
978,136,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,4628829
979,141,TELÉFONO,Aitana,4436815
980,144,I Might Need Security,Chance the Rapper,4379977
981,150,Medicina,Anitta,4303105
982,153,No Quiero Amarte (feat. Zion & Lennox),Justin Quiles,4224484
983,154,Toda - Remix,Alex Rose,4215702
984,155,Lie,NF,4208622
985,167,Let Me Down Slowly,Alec Benjamin,4062896
986,178,Let Me Live (feat. Anne-Marie & Mr Eazi),Rudimental,3851171
987,179,Hipócrita,Anuel Aa,3850951
988,180,Fr Fr (feat. Lil Skies),Wiz Khalifa,3845478
989,189,Bohemian Rhapsody - Remastered 2011,Queen,3778619
990,193,Don't Stop Believin',Journey,3752576
991,200,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,3690390
992,5,SICKO MODE,Travis Scott,22881136
993,10,breathin,Ariana Grande,20258393
994,13,Promises (with Sam Smith),Calvin Harris,18917996
995,19,Body (feat. brando),Loud Luxury,16136787
996,30,Beautiful (feat. Camila Cabello),Bazzi,12052133
997,33,STARGAZING,Travis Scott,11688441
998,50,IDOL,BTS,8513435
999,52,everytime,Ariana Grande,8364263
1000,60,Cuando Te Besé,Becky G,7367664
1001,62,sweetener,Ariana Grande,7225329
1002,69,Mala Mía,Maluma,6976754
1003,78,Thunderclouds,Sia,6723267
1004,84,Lean Wit Me,Juice WRLD,6354225
1005,85,YOSEMITE,Travis Scott,6342693
1006,92,Taking A Walk,Trippie Redd,6082869
1007,94,"BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,6058619
1008,95,High On Life (feat. Bonn),Martin Garrix,5940166
1009,101,Tie Me Down (with Elley Duhé),Gryffin,5596623
1010,102,Mo Bamba,Sheck Wes,5550436
1011,109,WORKIN ME,Quavo,5402033
1012,110,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,5361247
1013,111,Me Dijeron,Ozuna,5282640
1014,113,Quiere Beber,Anuel Aa,5154461
1015,119,Euphoria,BTS,5032951
1016,122,R.E.M,Ariana Grande,4953211
1017,127,Risiko,Bonez MC,4811649
1018,132,goodnight n go,Ariana Grande,4631994
1019,133,Ibiza,Ozuna,4624759
1020,137,I'm Fine,BTS,4584909
1021,139,Celoso,Lele Pons,4570386
1022,141,Barbie Dreams,Nicki Minaj,4541574
1023,142,WAKE UP,Travis Scott,4531547
1024,147,pete davidson,Ariana Grande,4427085
1025,149,Blah Blah Blah,Armin van Buuren,4391830
1026,158,The Return,Logic,4289914
1027,160,Aura,Ozuna,4275939
1028,161,Chanel (Go Get It) [feat. Gunna & Lil Baby],Young Thug,4274274
1029,162,Chica Paranormal,Paulo Londra,4265910
1030,172,Trivia 轉 : Seesaw,BTS,4147512
1031,173,Culpables,Manuel Turizo,4131944
1032,175,CAROUSEL,Travis Scott,4071572
1033,178,Melodien (feat. Juju),Capital Bra,4032606
1034,179,Nephew (feat. Lil Pump),Smokepurpp,4029261
1035,180,CAN'T SAY,Travis Scott,3998963
1036,181,STOP TRYING TO BE GOD,Travis Scott,3990106
1037,182,Trivia 起 : Just Dance,BTS,3984039
1038,186,500 PS,Bonez MC,3968782
1039,189,Drew Barrymore,Bryce Vine,3957123
1040,191,Serendipity (Full Length Edition),BTS,3929171
1041,199,Right Now,Nick Jonas,3821018
1042,1,I Love It (& Lil Pump),Kanye West,33921412
1043,2,Falling Down - Bonus Track,Lil Peep,32511658
1044,8,Lucky You (feat. Joyner Lucas),Eminem,21396072
1045,12,Better,Khalid,17251714
1046,15,Electricity (with Dua Lipa),Silk City,15870224
1047,17,BEBE,6ix9ine,15026546
1048,23,Killshot,Eminem,13711262
1049,25,New Patek,Lil Uzi Vert,13518892
1050,27,Wake Up in the Sky,Gucci Mane,12483696
1051,36,No Stylist,French Montana,11380668
1052,52,Noticed,Lil Mosey,9253914
1053,53,REMEDY,Alesso,9070487
1054,54,The Ringer,Eminem,9011135
1055,57,This Feeling (feat. Kelsea Ballerini),The Chainsmokers,8945403
1056,59,Drip Too Hard,Lil Baby,8332966
1057,69,Fall,Eminem,7653173
1058,72,Love Someone,Lukas Graham,7141694
1059,79,Amigos Con Derechos,Reik,6886640
1060,85,RAP DEVIL,Machine Gun Kelly,6750602
1061,86,SLOW DANCING IN THE DARK,Joji,6748949
1062,88,Not Alike (feat. Royce Da 5'9),Eminem,6514798
1063,92,Say My Name,David Guetta,6388270
1064,93,Ya No Tiene Novio,Sebastian Yatra,6383094
1065,102,Self Care,Mac Miller,6069881
1066,106,Let You Love Me,Rita Ora,5912403
1067,109,Leave Me Alone,Flipp Dinero,5764667
1068,113,Venom - Music From The Motion Picture,Eminem,5601837
1069,117,Greatest,Eminem,5494994
1070,119,8 Letters,Why Don't We,5461508
1071,127,Trip,Ella Mai,5298942
1072,133,Kamikaze,Eminem,5082532
1073,137,Want To,Dua Lipa,4910535
1074,148,REEL IT IN,Aminé,4669251
1075,152,Kokain,Bonez MC,4601151
1076,155,All I Am,Jess Glynne,4546474
1077,157,90MIN,Salmo,4531697
1078,168,Ciumeira - Ao Vivo,Marília Mendonça,4276484
1079,173,INTERNATIONAL GANGSTAS,Farid Bang,4227364
1080,178,"Zero - From the Original Motion Picture ""Ralph Breaks The Internet""",Imagine Dragons,4157114
1081,179,Creep On Me,GASHI,4154838
1082,181,Head Above Water,Avril Lavigne,4126472
1083,183,UFF,Veysel,4104415
1084,186,BONNIE & CLYDE,Loredana,4077518
1085,193,Feels Like Summer,Childish Gambino,4003324
1086,194,Lust,Lil Skies,3968042
1087,197,Guiding Light,Mumford & Sons,3950404
1088,1,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,40096470
1089,2,MIA (feat. Drake),Bad Bunny,33790813
1090,4,ZEZE (feat. Travis Scott & Offset),Kodak Black,25675014
1091,5,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,25233843
1092,6,Shallow,Lady Gaga,24206277
1093,8,Without Me,Halsey,21400500
1094,16,Kiss and Make Up,Dua Lipa,15971199
1095,18,when the party's over,Billie Eilish,15651708
1096,21,Fine China,Future,14436312
1097,23,Drip Too Hard (Lil Baby & Gunna),Lil Baby,14388842
1098,26,Suncity (feat. Empress Of),Khalid,13693043
1099,31,Sweet but Psycho,Ava Max,12295793
1100,37,Woman Like Me (feat. Nicki Minaj),Little Mix,11270006
1101,51,Always Remember Us This Way,Lady Gaga,9376443
1102,53,"Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,9021200
1103,56,Ruin My Life,Zara Larsson,8778779
1104,65,STOOPID,6ix9ine,8332847
1105,66,Saturday Nights,Khalid,8103764
1106,81,Vertigo,Khalid,7437136
1107,82,There's No Way (feat. Julia Michaels),Lauv,7158199
1108,87,Mona Lisa (feat. Kendrick Lamar),Lil Wayne,6744347
1109,96,Hard Work Pays Off,Future,6291947
1110,101,Imposible,Luis Fonsi,6119459
1111,121,PPP,Kevin Roldan,5525340
1112,123,Jet Lag (feat. Young Scooter),Future,5492731
1113,131,Diamond Heart,Alan Walker,5291047
1114,132,Get Dripped (feat. Playboi Carti),Lil Yachty,5245232
1115,140,PASS OUT (feat. 21 Savage),Quavo,5083514
1116,141,Motion,Khalid,5003165
1117,142,1999,Charli XCX,4990814
1118,154,Uproar,Lil Wayne,4715404
1119,158,Consequences - orchestra,Camila Cabello,4671543
1120,159,My Blood,Twenty One Pilots,4654803
1121,162,Lost In Japan - Remix,Shawn Mendes,4623438
1122,168,Está Rico,Marc Anthony,4563741
1123,169,I'll Never Love Again - Film Version - Radio Edit,Lady Gaga,4544688
1124,174,Look What I Found,Lady Gaga,4461695
1125,175,Astronauts,Future,4442837
1126,177,Polaroid,Jonas Blue,4408684
1127,180,Roli Glitzer Glitzer (feat. Luciano & Eno),Capital Bra,4361757
1128,181,Cry Alone,Lil Peep,4345605
1129,188,Tanta Falta,Bryant Myers,4221104
1130,189,Don't Cry (feat. XXXTENTACION),Lil Wayne,4207686
1131,193,"Standard (feat. Trettmann, Gringo, Ufo361 & Gzuz)",KitschKrieg,4174519
1132,196,Yacht Club (feat. Juice WRLD),Lil Yachty,4125479
1133,197,Make It Back,Juice WRLD,4026639
1134,198,idontwannabeyouanymore,Billie Eilish,4009702
1135,1,"thank u, next",Ariana Grande,45530537
1136,8,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,20003115
1137,12,BAD!,XXXTENTACION,17569774
1138,19,Adan y Eva,Paulo Londra,14065676
1139,36,Another One Bites The Dust - Remastered 2011,Queen,11035989
1140,37,Happy Now (feat. Sandro Cavazza),Kygo,10974050
1141,45,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,10035568
1142,47,Armed And Dangerous,Juice WRLD,9880877
1143,51,Don't Stop Me Now - Remastered,Queen,9119911
1144,52,Somebody To Love - Remastered 2011,Queen,9096829
1145,56,Ella Quiere Beber - Remix,Anuel Aa,8547839
1146,59,Under Pressure - Remastered,Queen,8348862
1147,62,Topanga,Trippie Redd,8230959
1148,67,10 Freaky Girls (with 21 Savage),Metro Boomin,7763205
1149,68,This Feeling,The Chainsmokers,7683454
1150,69,Money,Cardi B,7674436
1151,72,SOLO,JENNIE,7589561
1152,75,Beach House,The Chainsmokers,7469310
1153,81,We Will Rock You - Remastered,Queen,7198189
1154,82,Bubalu,Becky G,7183482
1155,87,I Found You (with Calvin Harris),benny blanco,7064405
1156,88,Killer Queen - Remastered 2011,Queen,6981015
1157,97,Calma - Remix,Pedro Capó,6657050
1158,101,Waste It On Me (feat. BTS),Steve Aoki,6517200
1159,106,POP/STARS,K/DA,6164961
1160,107,"Thunderclouds (with Sia, Diplo & Labrinth)",Sia,6060770
1161,113,Adictiva,Daddy Yankee,5848010
1162,118,Don't Come Out The House (with 21 Savage),Metro Boomin,5786889
1163,122,Desconocidos,Mau y Ricky,5636761
1164,124,Asesina - Remix,Brytiago,5591120
1165,129,Space Cadet (feat. Gunna),Metro Boomin,5501560
1166,133,Take One,Kodak Black,5380311
1167,135,1400 / 999 Freestyle,Trippie Redd,5326559
1168,144,Empty Space,James Arthur,5072633
1169,145,bellyache,Billie Eilish,5031601
1170,155,Créeme,Karol G,4849329
1171,168,We Are The Champions - Remastered 2011,Queen,4535541
1172,170,Hurts Like Hell (feat. Offset),Madison Beer,4519238
1173,180,What Lovers Do,Maroon 5,4327173
1174,181,come out and play,Billie Eilish,4308375
1175,190,Crazy Little Thing Called Love - Remastered 2011,Queen,4205776
1176,194,Dip (feat. Nicki Minaj),Tyga,4175191
1177,195,Atrasadinha - Ao Vivo,Felipe Araújo,4157396
1178,199,Veneno,Anitta,4128423
